word,n,sense,cat,subcat,pos,,,,,,,,,
exaspero,1,,,,,,,,,,,,,
exercitatiuus,1,,,,,,,,,,,,,
exhalatus,1,,,,,,,,,,,,,
exspergo,1,,,,,,,,,,,,,
exuuio,1,,,,,,,,,,,,,
fames,1,,,,,,,,,,,,,
fastidio,1,,,,,,,,,,,,,
fastus3,1,,,,,,,,,,,,,
febris,1,,,,,,,,,,,,,
ferculum,1,,,,,,,,,,,,,
figuratio,1,,,,,,,,,,,,,
franchisia,1,,,,,,,,,,,,,
francus1,1,,,,,,,,,,,,,
francus2,1,,,,,,,,,,,,,
frugalis,1,,,,,,,,,,,,,
frumentum,1,,,,,,,,,,,,,
furiosus,1,,,,,,,,,,,,,
gestus,1,,,,,,,,,,,,,
glutino,1,,,,,,,,,,,,,
gunna,1,,,,,,,,,,,,,
gusto,1,,,,,,,,,,,,,
gustus,1,,,,,,,,,,,,,
heredipeta,1,,,,,,,,,,,,,
hidata,1,,,,,,,,,,,,,
hymnifico,1,,,,,,,,,,,,,
iactantia,1,,,,,,,,,,,,,
idolothytus,1,,,,,,,,,,,,,
ieiunitas,1,,,,,,,,,,,,,
immolaticius,1,,,,,,,,,,,,,
importuno,1,,,,,,,,,,,,,
improbus,1,,,,,,,,,,,,,
improuidus,1,,,,,,,,,,,,,
incommoditas,1,,,,,,,,,,,,,
inconuertibiliter,1,,,,,,,,,,,,,
indigens1,1,,,,,,,,,,,,,
indigens2,1,,,,,,,,,,,,,
indigestus2,1,,,,,,,,,,,,,
inopia,1,,,,,,,,,,,,,
intumulatus,1,,,,,,,,,,,,,
iucunditas,1,,,,,,,,,,,,,
iurgiosus,1,,,,,,,,,,,,,
iuuantia,1,,,,,,,,,,,,,
iuuena,1,,,,,,,,,,,,,
iuuenis1,1,,,,,,,,,,,,,
lac,1,,,,,,,,,,,,,
lacuno,1,,,,,,,,,,,,,
languor,1,,,,,,,,,,,,,
lapidarius2,1,,,,,,,,,,,,,
lassitudo,1,,,,,,,,,,,,,
lautus,1,,,,,,,,,,,,,
lemures,1,,,,,,,,,,,,,
licitator,1,,,,,,,,,,,,,
linimentum,1,,,,,,,,,,,,,
locupleto,1,,,,,,,,,,,,,
luculentus,1,,,,,,,,,,,,,
luxus2,1,,,,,,,,,,,,,
macto,1,,,,,,,,,,,,,
magniloquium,1,,,,,,,,,,,,,
manduco1,1,,,,,,,,,,,,,
manna,1,,,,,,,,,,,,,
manutius,1,,,,,,,,,,,,,
mastico,1,,,,,,,,,,,,,
mediastinus1,1,,,,,,,,,,,,,
mergulus,1,,,,,,,,,,,,,
militatio,1,,,,,,,,,,,,,
ministro,1,,,,,,,,,,,,,
mino,1,,,,,,,,,,,,,
molestia,1,,,,,,,,,,,,,
morbus,1,,,,,,,,,,,,,
morigero,1,,,,,,,,,,,,,
morulo,1,,,,,,,,,,,,,
muricius1,1,,,,,,,,,,,,,
nutrio,1,,,,,,,,,,,,,
nutritorius,1,,,,,,,,,,,,,
obsonus,1,,,,,,,,,,,,,
occurro,1,,,,,,,,,,,,,
offatim,1,,,,,,,,,,,,,
orphanus2,1,,,,,,,,,,,,,
parasynaxis,1,,,,,,,,,,,,,
parco,1,,,,,,,,,,,,,
pasco,1,,,,,,,,,,,,,
paterfamilias,1,,,,,,,,,,,,,
pauibundus,1,,,,,,,,,,,,,
pauper,1,,,,,,,,,,,,,
pecuaria,1,,,,,,,,,,,,,
penuria,1,,,,,,,,,,,,,
percupio,1,,,,,,,,,,,,,
perlustrator,1,,,,,,,,,,,,,
permolo,1,,,,,,,,,,,,,
perpetior,1,,,,,,,,,,,,,
persicum1,1,,,,,,,,,,,,,
persus,1,,,,,,,,,,,,,
picotus,1,,,,,,,,,,,,,
pincerna,1,,,,,,,,,,,,,
pinosus,1,,,,,,,,,,,,,
piracium,1,,,,,,,,,,,,,
pitantia,1,,,,,,,,,,,,,
pompeius,1,,,,,,,,,,,,,
potio2,1,,,,,,,,,,,,,
precerpo,1,,,,,,,,,,,,,
prelium,1,,,,,,,,,,,,,
procella,1,,,,,,,,,,,,,
propago1,1,,,,,,,,,,,,,
proripio,1,,,,,,,,,,,,,
pulpito,1,,,,,,,,,,,,,
quamdudum,1,,,,,,,,,,,,,
quartadecimani,1,,,,,,,,,,,,,
radiosus,1,,,,,,,,,,,,,
rancidulus,1,,,,,,,,,,,,,
recaluaster,1,,,,,,,,,,,,,
reconiungo,1,,,,,,,,,,,,,
reduco,1,,,,,,,,,,,,,
refectorium,1,,,,,,,,,,,,,
refrigerium,1,,,,,,,,,,,,,
remedialiter,1,,,,,,,,,,,,,
renitentia,1,,,,,,,,,,,,,
rumina,1,,,,,,,,,,,,,
saisio1,1,,,,,,,,,,,,,
salarius,1,,,,,,,,,,,,,
satietas,1,,,,,,,,,,,,,
saturo,1,,,,,,,,,,,,,
saxulum,1,,,,,,,,,,,,,
sclauus,1,,,,,,,,,,,,,
semicoctus,1,,,,,,,,,,,,,
senilis,1,,,,,,,,,,,,,
serotinum,1,,,,,,,,,,,,,
silentiosus,1,,,,,,,,,,,,,
solamen,1,,,,,,,,,,,,,
soporo,1,,,,,,,,,,,,,
suado,1,,,,,,,,,,,,,
suauitas,1,,,,,,,,,,,,,
subintelligentia,1,,,,,,,,,,,,,
subministratus,1,,,,,,,,,,,,,
subrigo,1,,,,,,,,,,,,,
suillus1,1,,,,,,,,,,,,,
sumo,1,,,,,,,,,,,,,
superbia,1,,,,,,,,,,,,,
superbus,1,,,,,,,,,,,,,
superficies,1,,,,,,,,,,,,,
sympathia,1,,,,,,,,,,,,,
tedium,1,,,,,,,,,,,,,
teloneo,1,,,,,,,,,,,,,
templaris,1,,,,,,,,,,,,,
teporo,1,,,,,,,,,,,,,
terriculamentum,1,,,,,,,,,,,,,
transuersarius,1,,,,,,,,,,,,,
tristificatio,1,,,,,,,,,,,,,
tubero,1,,,,,,,,,,,,,
tumeo,1,,,,,,,,,,,,,
tumor,1,,,,,,,,,,,,,
turbulentus,1,,,,,,,,,,,,,
uenustas,1,,,,,,,,,,,,,
uerbigenus,1,,,,,,,,,,,,,
uesco,1,,,,,,,,,,,,,
uiaticum,1,,,,,,,,,,,,,
uillosus2,1,,,,,,,,,,,,,
uiriosus,1,,,,,,,,,,,,,
uitiatio,1,,,,,,,,,,,,,
ulcero,1,,,,,,,,,,,,,
ulua,1,,,,,,,,,,,,,
uomito,1,,,,,,,,,,,,,
uultaticus,1,,,,,,,,,,,,,
